t_qd,qd_rad,t_q,q_rad
5.6450000000000005,1.9592748812312926,5.6450000000000005,1.991503720980143
5.65,1.9559292271733044,5.65,1.9875957466454097
5.655,1.9526237689799548,5.655,1.9846647658943595
5.66,1.9493610628808031,5.66,1.980952190276363
5.665,1.9461310276264931,5.665,1.9762626210746828
5.67,1.942918735734743,5.67,1.973136241606896
5.675,1.9397224625031038,5.675,1.9694236659888995
5.68,1.9365399829011334,5.68,1.9651248942206925
5.6850000000000005,1.933362854120604,5.6850000000000005,1.9608261224524859
5.69,1.9301832471919196,5.69,1.9573089455512258
5.695,1.9270062851629726,5.695,1.954182566083439
5.7,1.923854331107662,5.7,1.9510561866156522
5.705,1.9207395160208165,5.705,1.9475390097143923
5.71,1.9176526326321484,5.71,1.9444126302466056
5.715,1.9145786648060787,5.715,1.9407000546286088
5.72,1.9115040060317188,5.72,1.9360104854269287
5.7250000000000005,1.9084163818144249,5.7250000000000005,1.9322979098089321
5.73,1.9053047467153752,5.73,1.9283899354741985
5.735,1.9021660889521448,5.735,1.9250681572896753
5.74,1.899004315476859,5.74,1.9219417778218884
5.745,1.8958155027871926,5.745,1.9182292022038918
5.75,1.8925890656927162,5.75,1.913930430435685
5.755,1.8893229177916697,5.755,1.910804050967898
5.76,1.886014980262555,5.76,1.905528285616008
5.765,1.8826487874694844,5.765,1.9014249125645382
5.7700000000000005,1.8792179783552103,5.7700000000000005,1.8979077356632779
5.775,1.8757322170579023,5.775,1.8947813561954912
5.78,1.8721925104830248,5.78,1.8904825844272846
5.785,1.868592566289398,5.785,1.8873562049594979
5.79,1.8649351756129886,5.79,1.8838390280582376
5.795,1.861230896831698,5.795,1.880126452440241
5.8,1.8574815812450187,5.8,1.876609275538981
5.805,1.853681811592886,5.805,1.8727013012042475
5.8100000000000005,1.8498429642687124,5.8100000000000005,1.869379523019724
5.815,1.845982978437364,5.815,1.8648853525347808
5.82,1.8420949376224502,5.82,1.8615635743502574
5.825,1.8381663020756485,5.825,1.8576556000155238
5.83,1.8342024819110987,5.83,1.8549200179812106
5.835,1.8302092970929853,5.835,1.8504258474962672
5.84,1.8261784630228275,5.84,1.8459316770113239
5.845,1.8221113115822838,5.845,1.8428052975435372
5.8500000000000005,1.8180244685301896,5.8500000000000005,1.838701924492067
5.855,1.813926229602762,5.855,1.8347939501573334
5.86,1.809817899430089,5.86,1.8310813745393368
5.865,1.805701888352431,5.865,1.8277595963548137
5.87,1.801581536004978,5.87,1.8228746284363966
5.875,1.7974609354239295,5.875,1.8193574515351367
5.88,1.7933506613601153,5.88,1.8164264707840865
5.885,1.7892664521256032,5.885,1.81271389516609
5.89,1.7852162339158903,5.89,1.8091967182648299
5.8950000000000005,1.781206893811912,5.8950000000000005,1.8058749400803065
5.9,1.7772502088160933,5.9,1.8021623644623095
5.905,1.7733560370183965,5.905,1.798449788844313
5.91,1.7695271984490268,5.91,1.7947372132263162
5.915,1.765760569687636,5.915,1.7914154350417928
5.92,1.762058679922821,5.92,1.7873120619903229
5.925,1.7584237145577877,5.925,1.7837948850890626
5.93,1.7548521967358088,5.93,1.779300714604119
5.9350000000000005,1.7513459469366273,5.9350000000000005,1.7761743351363324
5.94,1.7479111262897262,5.94,1.7726571582350723
5.945,1.7445430415122383,5.945,1.7679675890333926
5.95,1.741232564182493,5.95,1.7642550134153956
5.955,1.7379811201585724,5.955,1.7605424377973988
5.96,1.7347941724866502,5.96,1.7570252608961388
5.965,1.7316757494518111,5.965,1.753312685278142
5.97,1.7286330799304077,5.97,1.7503817045270922
5.9750000000000005,1.7256714608852957,5.9750000000000005,1.7458875340421487
5.98,1.7227810613120405,5.98,1.7423703571408884
5.985,1.7199439074917229,5.985,1.7378761866559451
5.99,1.7171486844384696,5.99,1.7345544084714217
5.995,1.7143941211479998,5.995,1.730646434136688
6.0,1.711678538091772,6.0,1.7265430610852182
6.005,1.7089999339622297,6.005,1.7226350867504847
6.01,1.7063604404750086,6.01,1.7193133085659613
6.015000000000001,1.7037566551609866,6.015000000000001,1.7156007329479648
6.0200000000000005,1.701180469018932,6.0200000000000005,1.7120835560467045
6.025,1.6986289301790205,6.025,1.7085663791454446
6.03,1.6960987621455337,6.03,1.7038768099437644
6.035,1.693577097977611,6.035,1.6997734368922943
6.04,1.6910572517257372,6.04,1.696451658707771
6.045,1.6885425309379976,6.045,1.692934481806511
6.05,1.6860353094999239,6.05,1.689221906188514
6.055,1.683537106636942,6.055,1.686290925437464
6.0600000000000005,1.6810382725229165,6.0600000000000005,1.682773748536204
6.065,1.6785249461655862,6.065,1.6796473690684175
6.07,1.67599522051018,6.07,1.676911787034104
6.075,1.6734468069573656,6.075,1.6726130152658973
6.08,1.6708774953045777,6.08,1.6694866357981104
6.085,1.6682905443914842,6.085,1.6665556550470606
6.09,1.665682713917217,6.09,1.6642108704462204
6.095,1.6630510724770862,6.095,1.6618660858453804
6.1000000000000005,1.6603927457908583,6.1000000000000005,1.6593259025278038
6.105,1.6576933826662568,6.105,1.6556133269098068
6.11,1.6549408532427528,6.11,1.6526823461587568
6.115,1.6521309987163846,6.115,1.649751365407707
6.12,1.649260753728521,6.12,1.6476019795236037
6.125,1.6463281199924809,6.125,1.64486639748929
6.13,1.6433321390473603,6.13,1.6429124103219235
6.135,1.6402728692596071,6.135,1.6407630244378202
6.140000000000001,1.6371573411702056,6.140000000000001,1.63900443598719
6.1450000000000005,1.6339984323129155,6.1450000000000005,1.6368550501030865
6.15,1.6308018373900113,6.15,1.6349010629357197
6.155,1.6275731143360854,6.155,1.6333378732018264
6.16,1.6243178639136666,6.16,1.63079768988425
6.165,1.6210299363682144,6.165,1.6286483040001465
6.17,1.6177050486721831,6.17,1.6264989181160432
6.175,1.6143463977650576,6.175,1.6245449309486766
6.18,1.6109519511491428,6.18,1.6220047476310997
6.1850000000000005,1.6075207363685804,6.1850000000000005,1.6202461591804695
6.19,1.6040637362607848,6.19,1.618292172013103
6.195,1.6005906017870237,6.195,1.6161427861289996
6.2,1.5971040179615934,6.2,1.6137980015281594
6.205,1.5936118836142228,6.205,1.6118440143607926
6.21,1.5901206093567584,6.21,1.6094992297599529
6.215,1.5866296600376428,6.215,1.6067636477256393
6.22,1.583138138777581,6.22,1.6038326669745895
6.2250000000000005,1.5796387822907405,6.2250000000000005,1.6014878823737493
6.23,1.5761248669530439,6.23,1.5991430977729093
6.235,1.5726021437553805,6.235,1.596407515738596
6.24,1.5690811147798485,6.24,1.5930857375540726
6.245,1.5655639766815492,6.245,1.590350155519759
6.25,1.5620457919796769,6.25,1.5864421811850258
6.255,1.5585217147557187,6.255,1.5833158017172388
6.26,1.5549870674796167,6.26,1.579212428665769
6.265000000000001,1.551437458232162,6.265000000000001,1.576281447914719
6.2700000000000005,1.5478754891514188,6.2700000000000005,1.573741264597142
6.275,1.5443097458538178,6.275,1.5702240876958822
6.28,1.5407406636172796,6.28,1.5659253159276751
6.285,1.5371617940691453,6.285,1.5622127403096786
6.29,1.5335742568102486,6.29,1.5583047659749452
6.295,1.5299856301133752,6.295,1.554787589073685
6.3,1.5263955124243984,6.3,1.5514658108891617
6.305,1.5227967581287705,6.305,1.5481440327046383
6.3100000000000005,1.519183349200236,6.3100000000000005,1.544822254520115
6.315,1.515557120994802,6.315,1.5416958750523284
6.32,1.5119333137913447,6.32,1.5377879007175947
6.325,1.508324845098578,6.325,1.5338799263828615
6.33,1.5047290810031881,6.33,1.5291903571811813
6.335,1.5011304575823716,6.335,1.5256731802799213
6.34,1.4975095114098786,6.34,1.5215698072284511
6.345,1.4938636498669664,6.345,1.5182480290439277
6.3500000000000005,1.4902045563193786,6.3500000000000005,1.5147308521426677
6.355,1.486536077224418,6.355,1.510432080374461
6.36,1.4828618625603174,6.36,1.5073057009066742
6.365,1.4791918989584956,6.365,1.503397726571941
6.37,1.4755285966375093,6.37,1.4989035560869972
6.375,1.4718680577401793,6.375,1.4953863791857371
6.38,1.4682075957743599,6.38,1.4922599997179506
6.385,1.4645456278333333,6.385,1.4875704305162705
6.390000000000001,1.4608815853711838,6.390000000000001,1.483662456181537
6.3950000000000005,1.4572216162955458,6.3950000000000005,1.4797544818468038
6.4,1.4535716342980889,6.4,1.4750649126451236
6.405,1.4499257684504903,6.405,1.4713523370271269
6.41,1.4462855183649195,6.41,1.4676397614091303
6.415,1.4426642043924418,6.415,1.464317983224607
6.42,1.4390629381554336,6.42,1.4596284140229265
6.425,1.4354779034116159,6.425,1.45591583840493
6.43,1.4319171039310314,6.43,1.4520078640701966
6.4350000000000005,1.4283880986620947,6.4350000000000005,1.4479044910187262
6.44,1.4249022578631727,6.44,1.444582712834203
6.445,1.4214789360268223,6.445,1.4400885423492595
6.45,1.418124827638865,6.45,1.436375966731263
6.455,1.4148360812849265,6.455,1.4324679923965296
6.46,1.4116096646558702,6.46,1.427973821911586
6.465,1.408443246511208,6.465,1.423870448860116
6.47,1.40533499666721,6.47,1.4201578732421194
6.4750000000000005,1.4022873509981,6.4750000000000005,1.4170314937743325
6.48,1.3993061561565971,6.48,1.4135143168730726
6.485,1.396391910061177,6.485,1.4092155451048658
6.49,1.3935404964978,6.49,1.4051121720533957
6.495,1.390743949883358,6.495,1.4000318054182421
6.5,1.3879870363290876,6.5,1.3959284323667722
6.505,1.385260141513646,6.505,1.3920204580320388
6.51,1.3825622263894344,6.51,1.3879170849805686
6.515000000000001,1.379891663158704,6.515000000000001,1.3849861042295188
6.5200000000000005,1.3772503951960837,6.5200000000000005,1.3808827311780487
6.525,1.3746391397274136,6.525,1.3773655542767886
6.53,1.3720534314307333,6.53,1.3736529786587917
6.535,1.3694885274188087,6.535,1.3703312004742685
6.54,1.3669395520613992,6.54,1.3674002197232182
6.545,1.364406036286188,6.545,1.3648600364056418
6.55,1.3618866129420508,6.55,1.3617336569378549
6.555,1.3593748139995898,6.555,1.358802676186805
6.5600000000000005,1.356873964185454,6.5600000000000005,1.3562624928692282
6.565,1.3543908780630627,6.565,1.353917708268388
6.57,1.3519210719811254,6.57,1.3511821262340749
6.575,1.3494551630405285,6.575,1.3492281390667082
6.58,1.3469845063543275,6.58,1.3470787531826045
6.585,1.3445012568233723,6.585,1.3447339685817647
6.59,1.3420036334042256,6.59,1.3423891839809245
6.595,1.339495130481777,6.595,1.3406305955302946
6.6000000000000005,1.3369681170090661,6.6000000000000005,1.3373088173457712
6.605,1.3344056947060963,6.605,1.3349640327449313
6.61,1.3318044037434424,6.61,1.333205444294301
6.615,1.329172317590941,6.615,1.331446855843671
6.62,1.3265114617064369,6.62,1.3298836661097777
6.625,1.3238188088597997,6.625,1.3277342802256742
6.63,1.3210924364642707,6.63,1.325975691775044
6.635,1.3183314350256765,6.635,1.3242171033244143
6.640000000000001,1.3155257222167236,6.640000000000001,1.3216769200068375
6.6450000000000005,1.3126627090497778,6.6450000000000005,1.3201137302729442
6.65,1.309753065744537,6.65,1.3189413379725243
6.655,1.3068119392527213,6.655,1.317182749521894
6.66,1.303837981439469,6.66,1.3152287623545271
6.665,1.3008260547365755,6.665,1.3132747751871607
6.67,1.2977776770873515,6.67,1.3119069841700037
6.675,1.294704499731222,6.675,1.310148395719374
6.68,1.2916121615697453,6.68,1.307803611118534
6.6850000000000005,1.2884963792560893,6.6850000000000005,1.3058496239511672
6.69,1.2853587150179193,6.69,1.304091035500537
6.695,1.2822102375686668,6.695,1.3023324470499071
6.7,1.2790651368037598,6.7,1.3001830611658038
6.705,1.2759258511671316,6.705,1.2970566816980171
6.71,1.2727847360618751,6.71,1.2945164983804403
6.715,1.2696446193725177,6.715,1.2923671124963367
6.72,1.2665171344574355,6.72,1.2896315304620236
6.7250000000000005,1.263406785493025,6.7250000000000005,1.2870913471444472
6.73,1.2603168706479033,6.73,1.2847465625436068
6.735,1.2572544297829549,6.735,1.2824017779427668
6.74,1.2542195706653025,6.74,1.2794707971917167
6.745,1.251206404378001,6.745,1.27634441772393
6.75,1.248214264217799,6.75,1.27341343697288
6.755,1.2452469518853715,6.755,1.2700916587883566
6.76,1.242306875349877,6.76,1.2671606780373064
6.765000000000001,1.2393895397744672,6.765000000000001,1.2632527037025731
6.7700000000000005,1.2364787770712056,6.7700000000000005,1.2599309255180497
6.775,1.2335596694781767,6.775,1.256218349900053
6.78,1.230630090650393,6.78,1.2525057742820562
6.785,1.2276870449978994,6.785,1.2472300089301662
6.79,1.2247145215101003,6.79,1.2433220345954328
6.795,1.2216979262313068,6.795,1.2401956551276458
6.8,1.2186370547019723,6.8,1.236678478226386
6.805,1.215537895592513,6.805,1.2327705038916528
6.8100000000000005,1.2123980704004862,6.8100000000000005,1.2292533269903925
6.815,1.2092080851230371,6.815,1.2257361500891324
6.82,1.2059667165174233,6.82,1.2226097706213457
6.825,1.202679992998444,6.825,1.2183109988531389
6.83,1.1993378795704057,6.83,1.2134260309347222
6.835,1.1959244886461469,6.835,1.2101042527501988
6.84,1.1924418207436542,6.84,1.2061962784154654
6.845,1.1888997077343386,6.845,1.2024837027974689
6.8500000000000005,1.1853070710492746,6.8500000000000005,1.1989665258962086
6.855,1.181664276942669,6.855,1.1954493489949485
6.86,1.177964588175111,6.86,1.1919321720936886
6.865,1.1742108380918224,6.865,1.1886103939091652
6.87,1.1704139961855213,6.87,1.1841162234242217
6.875,1.166576536920564,6.875,1.180403647806225
6.88,1.1626864461103719,6.88,1.1759094773212815
6.885,1.1587348515696634,6.885,1.1723923004200216
6.890000000000001,1.1547305754995354,6.890000000000001,1.1686797248020246
6.8950000000000005,1.150682493575592,6.8950000000000005,1.1647717504672912
6.9,1.1465991700340614,6.9,1.1614499722827678
6.905,1.142489194383225,6.905,1.1569558017978245
6.91,1.1383537899420582,6.91,1.1532432261798278
6.915,1.1342019771884568,6.915,1.1497260492785677
6.92,1.1300491537706838,6.92,1.1462088723773076
6.925,1.1259088733842337,6.925,1.1424962967593109
6.93,1.1217800171741203,6.93,1.1374159301241575
6.9350000000000005,1.1176492312936,6.9350000000000005,1.1337033545061608
6.94,1.113512737907049,6.94,1.128818386587744
6.945,1.1093747539162917,6.945,1.124128817386064
6.95,1.1052456764795067,6.95,1.1196346469011205
6.955,1.1011469182515794,6.955,1.1153358751329137
6.96,1.0970965646072866,6.96,1.1106463059312337
6.965,1.0930916172233076,6.965,1.106347534163027
6.97,1.0891233821312343,6.97,1.1026349585450301
6.9750000000000005,1.0851963281059596,6.9750000000000005,1.098726984210297
6.98,1.0813141087476918,6.98,1.09442821244209
6.985,1.077467908266487,6.985,1.0891524470901999
6.99,1.0736443544700542,6.99,1.0852444727554664
6.995,1.0698265095712967,6.995,1.0793825112533664
7.0,1.0659946280049808,7.0,1.0762561317855797
7.005,1.062138217733706,7.005,1.0707849677169528
7.01,1.0582491598435817,7.01,1.0660953985152728
7.015000000000001,1.054321359779257,7.015000000000001,1.062969019047486
7.0200000000000005,1.0503672013783654,7.0200000000000005,1.0598426395796994
7.025,1.0464088446868332,7.025,1.056520861395176
7.03,1.0424652448172638,7.03,1.0533944819273893
7.035,1.0385523960738747,7.035,1.0496819063093925
7.04,1.034672781228399,7.04,1.0459693306913957
7.045,1.0308228306964908,7.045,1.042842951223609
7.05,1.0270155146887716,7.05,1.0403027679060324
7.055,1.0232668197243286,7.055,1.036980989721509
7.0600000000000005,1.0195789478192328,7.0600000000000005,1.034050008970459
7.065,1.0159478486522562,7.065,1.0305328320691989
7.07,1.0123748569715116,7.07,1.0266248577344654
7.075,1.0088657838663353,7.075,1.0229122821164687
7.08,1.0054196646508509,7.08,1.0186135103482619
7.085,1.0020247542919065,7.085,1.0154871308804754
7.09,0.9986758576429147,7.09,1.0125561501294251
7.095,0.9953836058221947,7.095,1.0082573783612183
7.1000000000000005,0.9921462673247823,7.1000000000000005,1.004349404026485
7.105,0.9889465528099799,7.105,0.9994644361080682
7.11,0.9857746051872519,7.11,0.9965334553570182
7.115,0.982631947302365,7.115,0.9932116771724948
7.12,0.979524592341325,7.12,0.9896945002712347
7.125,0.9764572015870899,7.125,0.986568120803448
7.13,0.9734382400544609,7.13,0.9834417413356613
7.135,0.9704692372170045,7.135,0.9787521721339812
7.140000000000001,0.9675358149254051,7.140000000000001,0.9754303939494579
7.1450000000000005,0.9646304266104077,7.1450000000000005,0.9724994131984078
7.15,0.9617564505660268,7.15,0.9687868375804112
7.155,0.9589115108107117,7.155,0.9660512555460977
7.16,0.9560933547671804,7.16,0.963511072228521
7.165,0.9533048612830898,7.165,0.9603846927607341
7.17,0.9505434206995568,7.17,0.9574537120096842
7.175,0.9477971202399128,7.175,0.9537411363916874
7.18,0.9450513578731158,7.18,0.9510055543573741
7.1850000000000005,0.9423037217578186,7.1850000000000005,0.948660769756534
7.19,0.9395620659420874,7.19,0.9463159851556939
7.195,0.9368286911144864,7.195,0.9437758018381173
7.2,0.9341057465470185,7.2,0.9418218146707505
7.205,0.931395524829787,7.205,0.9392816313531739
7.21,0.9287001529264618,7.21,0.9373276441858072
7.215,0.9260303779441302,7.215,0.9349828595849671
7.22,0.9233911736107063,7.22,0.9330288724176004
7.2250000000000005,0.9207783122903821,7.2250000000000005,0.9312702839669704
7.23,0.9181886623343575,7.23,0.9293162967996036
7.235,0.9156201061935297,7.235,0.9271669109155003
7.24,0.9130714632457682,7.24,0.9248221263146603
7.245,0.9105423633667438,7.245,0.9230635378640303
7.25,0.9080331380097328,7.25,0.9213049494134001
7.255,0.9055481525356165,7.255,0.919155563529297
7.26,0.9030950160145714,7.26,0.9172015763619301
7.265000000000001,0.9006802720201518,7.265000000000001,0.9154429879113001
7.2700000000000005,0.8983094812209842,7.2700000000000005,0.9129028045937233
7.275,0.8959842385497426,7.275,0.9109488174263566
7.28,0.8937028658219544,7.28,0.9082132353920432
7.285,0.891467122595854,7.285,0.9056730520744666
7.29,0.8892815330648788,7.29,0.9033282674736265
7.295,0.887144444013377,7.295,0.8998110905723665
7.3,0.8850491858308429,7.3,0.8972709072547898
7.305,0.882995671407423,7.305,0.8949261226539497
7.3100000000000005,0.8809891557575441,7.3100000000000005,0.8919951419028997
7.315,0.8790339140402609,7.315,0.8896503573020595
7.32,0.8771311260050303,7.32,0.8859377816840628
7.325,0.8752772637514563,7.325,0.8828114022162762
7.33,0.8734694251264933,7.33,0.8800758201819627
7.335,0.8717094894751074,7.335,0.8777310355811228
7.34,0.8700009627636323,7.34,0.8740184599631259
7.345,0.8683465154178317,7.345,0.8718690740790227
7.3500000000000005,0.8667463156337349,7.3500000000000005,0.8687426946112359
7.355,0.8651967672207315,7.355,0.8665933087271326
7.36,0.863694758588545,7.36,0.8642485241262925
7.365,0.8622394304372647,7.365,0.8620991382421892
7.37,0.8608314655205812,7.37,0.8605359485082957
7.375,0.8594742032590329,7.375,0.8589727587744024
7.38,0.8581687178271729,7.38,0.8572141703237723
7.385,0.8569113127896031,7.385,0.8554555818731422
7.390000000000001,0.8556999728803871,7.390000000000001,0.853892392139249
7.3950000000000005,0.8545355013600878,7.3950000000000005,0.8521338036886189
7.4,0.8534182180149217,7.4,0.850375215237989
7.405,0.8523491812917134,7.405,0.8490074242208321
7.41,0.851327772904357,7.41,0.8476396332036755
7.415,0.8503507421595208,7.415,0.8464672409032555
7.42,0.8494161556734857,7.42,0.8449040511693621
7.425,0.8485221797808913,7.425,0.8439270575856788
7.43,0.8476669404523295,7.43,0.8425592665685222
7.4350000000000005,0.8468496263081334,7.4350000000000005,0.8415822729848388
7.44,0.8460683506972465,7.44,0.8404098806844187
7.445,0.8453195124431977,7.445,0.8392374883839987
7.45,0.844599938662987,7.45,0.8380650960835787
7.455,0.8439085499816307,7.455,0.837283501216632
7.46,0.8432443321961399,7.46,0.8365019063496852
7.465,0.8426054745542897,7.465,0.835524912766002
7.47,0.841991079173104,7.47,0.834938716615792
7.4750000000000005,0.8414016840325561,7.4750000000000005,0.8341571217488452
7.48,0.8408375424012419,7.48,0.8331801281651618
7.485,0.8402966333452516,7.485,0.8323985332982152
7.49,0.8397758244040914,7.49,0.8318123371480053
7.495,0.8392736984079251,7.495,0.8310307422810586
7.5,0.8387902532162399,7.5,0.8306399448475852
7.505,0.8383247933165676,7.505,0.8296629512639019
7.51,0.8378765983278091,7.51,0.8292721538304285
7.515000000000001,0.8374450211066499,7.515000000000001,0.8286859576802185
7.5200000000000005,0.8370284028611089,7.5200000000000005,0.8282951602467451
7.525,0.8366262641543897,7.525,0.8279043628132718
7.53,0.8362391593834374,7.53,0.8275135653797985
7.535,0.8358664837241112,7.535,0.8271227679463251
7.54,0.8355076227595842,7.54,0.8269273692295884
7.545,0.8351620213754278,7.545,0.8265365717961152
7.55,0.8348286982427098,7.55,0.8261457743626417
7.555,0.8345067717754929,7.555,0.8257549769291685
7.5600000000000005,0.8341954362727919,7.5600000000000005,0.8255595782124316
7.565,0.8338939311082973,7.565,0.8253641794956951
7.57,0.8336015169874272,7.57,0.8251687807789585
7.575,0.8333178476484224,7.575,0.8249733820622217
7.58,0.8330428827958322,7.58,0.8247779833454851
7.585,0.8327760057435771,7.585,0.8245825846287484
7.59,0.8325160242404945,7.59,0.8245825846287484
7.595,0.8322615285983259,7.595,0.8243871859120117
7.6000000000000005,0.8320114015895732,7.6000000000000005,0.8241917871952751
7.605,0.8317647113357165,7.605,0.8238009897618018
7.61,0.8315193778799903,7.61,0.8238009897618018
7.615,0.8312721036184703,7.615,0.8234101923283283
7.62,0.8310189491158632,7.62,0.8234101923283283
7.625,0.8307553210581625,7.625,0.8232147936115918
7.63,0.8304760006490507,7.63,0.8228239961781183
7.635,0.8301769393002958,7.635,0.8226285974613817
7.640000000000001,0.8298533352196265,7.640000000000001,0.822433198744645
7.6450000000000005,0.8294963235270671,7.6450000000000005,0.8222378000279084
7.65,0.8290971697291043,7.65,0.8220424013111718
7.655,0.8286516599113397,7.655,0.8216516038776983
7.66,0.8281579595979761,7.66,0.8214562051609617
7.665,0.8276113955080376,7.665,0.8214562051609617
7.67,0.8270078384242543,7.67,0.8210654077274883
7.675,0.8263462659477934,7.675,0.8208700090107517
7.68,0.8256224367848787,7.68,0.820674610294015
7.6850000000000005,0.8248293645549776,7.6850000000000005,0.8204792115772783
7.69,0.8239608883465168,7.69,0.8202838128605418
7.695,0.82300802441761,7.695,0.820088414143805
7.7,0.8219633336429406,7.7,0.8196976167103317
7.705,0.8208245268670605,7.705,0.819502217993595
7.71,0.8195902805889135,7.71,0.8193068192768583
7.715,0.8182642400720336,7.715,0.8191114205601217
7.72,0.8168542789104021,7.72,0.818916021843385
7.7250000000000005,0.8153719700272988,7.7250000000000005,0.8187206231266484
7.73,0.8138279329949366,7.73,0.8185252244099116
7.735,0.8122200068608526,7.735,0.8181344269764383
7.74,0.8105392266379818,7.74,0.8181344269764383
7.745,0.8087868911852787,7.745,0.817743629542965
7.75,0.8069730041919416,7.75,0.817743629542965
7.755,0.8051029502991401,7.755,0.8173528321094915
7.76,0.803178189470848,7.76,0.8169620346760184
7.765000000000001,0.8012008404843516,7.765000000000001,0.8165712372425449
7.7700000000000005,0.7991774208068712,7.7700000000000005,0.815985041092335
7.775,0.7971219186344659,7.775,0.815398844942125
7.78,0.7950505389517081,7.78,0.814812648791915
7.785,0.7929734655239398,7.785,0.8140310539249681
7.79,0.7908882243766799,7.79,0.8132494590580216
7.795,0.7887893312123848,7.795,0.8122724654743383
7.8,0.7866801519401232,7.8,0.8111000731739182
7.805000000000001,0.7845640898893417,7.805000000000001,0.8099276808734982
7.8100000000000005,0.7824408312041631,7.8100000000000005,0.8083644911396048
7.815,0.7803141165360252,7.815,0.8071920988391849
7.82,0.7781910115457764,7.82,0.8052381116718181
7.825,0.7760709127662061,7.825,0.8032841245044513
7.83,0.7739501462651179,7.83,0.8015255360538213
7.835,0.7718327411134315,7.835,0.7997669476031912
7.84,0.7697224053079643,7.84,0.7978129604358245
7.845,0.7676223524054213,7.845,0.7956635745517212
7.8500000000000005,0.7655386346131468,7.8500000000000005,0.7937095873843545
7.855,0.7634730558707715,7.855,0.7911694040667778
7.86,0.7614237762306302,7.86,0.7882384233157278
7.865,0.759389113539898,7.865,0.785698239998151
7.87,0.7573706927627988,7.87,0.7831580566805743
7.875,0.7553760949180567,7.875,0.7804224746462608
7.88,0.7534113992762187,7.88,0.7769052977450008
7.885,0.7514716180245845,7.885,0.7735835195604776
7.890000000000001,0.7495488812039007,7.890000000000001,0.7708479375261642
7.8950000000000005,0.747642652304781,7.8950000000000005,0.767330760624904
7.9,0.7457520381214079,7.9,0.7640089824403806
7.905,0.7438725648932952,7.905,0.7604918055391207
7.91,0.7420000373403389,7.91,0.7565838312043872
7.915,0.7401305170163568,7.915,0.7534574517366005
7.92,0.7382603002906563,7.92,0.7493540786851303
7.925,0.7363859233252812,7.925,0.7464230979340803
7.930000000000001,0.7345041508233398,7.930000000000001,0.742515123599347
7.9350000000000005,0.7326191956367891,7.9350000000000005,0.7393887441315602
7.94,0.7307452337548219,7.94,0.7362623646637734
7.945,0.7288867210255844,7.945,0.7319635928955668
7.95,0.7270288066855871,7.95,0.72766482112736
7.955,0.725151101537212,7.955,0.7245384416595733
7.96,0.7232436178580204,7.96,0.7216074609085232
7.965,0.721309286793498,7.965,0.7186764801574732
7.97,0.7193469353382677,7.97,0.7149639045394763
7.9750000000000005,0.7173520151359755,7.9750000000000005,0.712228322505163
7.98,0.7153285993061705,7.98,0.7096881391875862
7.985,0.7132803377134492,7.985,0.7069525571532729
7.99,0.7112066200935905,7.99,0.7046077725524329
7.995,0.7091070387352381,7.995,0.7022629879515929
8.0,0.7069813360507038,8.0,0.7005043995009628
8.005,0.7048333653302121,8.005,0.6983550136168594
8.01,0.7026704230860916,8.01,0.6965964251662294
8.015,0.7004946406405087,8.015,0.6946424379988627
8.02,0.698303714406907,8.02,0.6922976533980226
8.025,0.6960955773193337,8.025,0.6907344636641293
8.03,0.6938683950861256,8.03,0.6889758752134992
8.035,0.6916247917354996,8.035,0.6876080841963426
8.040000000000001,0.6893711840202068,8.040000000000001,0.6858494957457124
8.045,0.6871087351175718,8.045,0.6842863060118193
8.05,0.6848298314933888,8.05,0.6825277175611891
8.055,0.6825280294420454,8.055,0.681355325260769
8.06,0.6802065772305388,8.06,0.6795967368101391
8.065,0.6778683249571736,8.065,0.6780335470762457
8.07,0.6755071281140407,8.07,0.6764703573423524
8.075,0.6731179836201802,8.075,0.6752979650419323
8.08,0.6707100178531549,8.08,0.6741255727415123
8.085,0.6682955182413591,8.085,0.673148579157829
8.09,0.6658762533582221,8.09,0.671976186857409
8.095,0.6634538087042539,8.095,0.6709991932737257
8.1,0.6610296560043627,8.1,0.6700221996900422
8.105,0.6586008219130709,8.105,0.6690452061063589
8.11,0.656169307943503,8.11,0.6682636112394121
8.115,0.653737040788209,8.115,0.6670912189389921
8.120000000000001,0.6513057977165772,8.120000000000001,0.6659188266385723
8.125,0.6488773195414071,8.125,0.6645510356214154
8.13,0.6464448547522932,8.13,0.6627924471707854
8.135,0.6440071362070848,8.135,0.6614246561536288
8.14,0.6415717555206809,8.14,0.6598614664197354
8.145,0.6391452751819019,8.145,0.6584936754025786
8.15,0.6367333085677962,8.15,0.6567350869519486
8.155,0.6343366085029291,8.155,0.6547810997845819
8.16,0.6319558032088837,8.16,0.6532179100506885
8.165000000000001,0.6295915620206761,8.165000000000001,0.6508731254498485
8.17,0.627236702002948,8.17,0.6489191382824818
8.175,0.624881621682538,8.175,0.6459881575314318
8.18,0.6225188034613521,8.18,0.6432525754971185
8.185,0.620146256253316,8.185,0.6407123921795417
8.19,0.6177666361156458,8.19,0.6379768101452282
8.195,0.6153826828499941,8.195,0.6352412281109149
8.2,0.6129971864473552,8.2,0.6328964435100749
8.205,0.6106129395307499,8.205,0.6297700640422882
8.21,0.6082361397035698,8.21,0.6270344820079748
8.215,0.6058757373604153,8.215,0.6244942986903982
8.22,0.6035393294643232,8.22,0.6217587166560847
